Logger, dij09901:         	Automatically truncated logfile to 1048576, MadelineProto 8.2.0
#0 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/WrappedFuture.php(59): danog\MadelineProto\Connection::danog\MadelineProto\MTProtoSession\{closure}()
#1 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/MTProtoSession/CallHandler.php(92): danog\MadelineProto\WrappedFuture->await()
#2 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Loop/Connection/PingLoop.php(64): danog\MadelineProto\Connection->methodCallAsyncRead()
#3 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(425): danog\MadelineProto\Loop\Connection\PingLoop->danog\MadelineProto\Loop\Connection\{closure}()
#4 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(616): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#5 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#6 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(64): Fiber->resume()
#7 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(425): Revolt\EventLoop\Internal\DriverSuspension::Revolt\EventLoop\Internal\{closure}()
#8 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(562): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#9 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#10 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(498): Fiber->start()
#11 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(553): Revolt\EventLoop\Internal\AbstractDriver->invokeCallbacks()
#12 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#13 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(94): Fiber->resume()
#14 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(117): Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#15 /var/www/Project/ak/telegram-bot/vendor/amphp/amp/src/Future.php(251): Revolt\EventLoop\Internal\DriverSuspension->suspend()
#16 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Ipc/AbstractServer.php(176): Amp\Future->await()
#17 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Ipc/Runner/entry.php(119): danog\MadelineProto\Ipc\AbstractServer::waitShutdown()
#18 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Ipc/Runner/entry.php(154): danog\MadelineProto\Ipc\Runner\{closure}()
#19 {main}
PingLoop, dij09901:       	Ping DC 2.0
AckHandler, dij09901:     	No reply for message: msgs_state_req with message ID 7392528723834695116 sent 9.999619241 seconds ago
AckHandler, dij09901:     	No reply for message: msgs_state_req with message ID 7392528723835011708 sent 9.999362618 seconds ago
AckHandler, dij09901:     	No reply for message: ping_delay_disconnect with message ID 7392528745309025296 sent 5.000163342 seconds ago
CheckLoop, dij09901:      	Still missing updates.getChannelDifference, updates.getDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference,  on DC 2.0, sending state request
CheckLoop, dij09901:      	Got exception in check loop for DC 2.0
CheckLoop, dij09901:      	Amp\TimeoutException: Request timeout in /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/MTProtoSession/AckHandler.php:124
Stack trace:
#0 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Loop/Connection/CheckLoop.php(79): danog\MadelineProto\Connection::danog\MadelineProto\MTProtoSession\{closure}()
#1 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(425): danog\MadelineProto\Loop\Connection\CheckLoop->danog\MadelineProto\Loop\Connection\{closure}()
#2 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(616): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#3 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#4 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(64): Fiber->resume()
#5 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(425): Revolt\EventLoop\Internal\DriverSuspension::Revolt\EventLoop\Internal\{closure}()
#6 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(562): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#7 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#8 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(498): Fiber->start()
#9 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(553): Revolt\EventLoop\Internal\AbstractDriver->invokeCallbacks()
#10 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#11 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(94): Fiber->resume()
#12 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(117): Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#13 /var/www/Project/ak/telegram-bot/vendor/amphp/amp/src/Future.php(251): Revolt\EventLoop\Internal\DriverSuspension->suspend()
#14 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Ipc/AbstractServer.php(176): Amp\Future->await()
#15 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Ipc/Runner/entry.php(119): danog\MadelineProto\Ipc\AbstractServer::waitShutdown()
#16 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Ipc/Runner/entry.php(154): danog\MadelineProto\Ipc\Runner\{closure}()
#17 {main}
CheckLoop, dij09901:      	Got exception in check loop for DC 2.0
CheckLoop, dij09901:      	Amp\TimeoutException: Request timeout in /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/MTProtoSession/AckHandler.php:124
Stack trace:
#0 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Loop/Connection/CheckLoop.php(79): danog\MadelineProto\Connection::danog\MadelineProto\MTProtoSession\{closure}()
#1 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(425): danog\MadelineProto\Loop\Connection\CheckLoop->danog\MadelineProto\Loop\Connection\{closure}()
#2 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(616): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#3 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#4 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(64): Fiber->resume()
#5 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(425): Revolt\EventLoop\Internal\DriverSuspension::Revolt\EventLoop\Internal\{closure}()
#6 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(616): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#7 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#8 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(64): Fiber->resume()
#9 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(425): Revolt\EventLoop\Internal\DriverSuspension::Revolt\EventLoop\Internal\{closure}()
#10 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(562): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#11 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#12 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(498): Fiber->start()
#13 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(553): Revolt\EventLoop\Internal\AbstractDriver->invokeCallbacks()
#14 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#15 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(94): Fiber->resume()
#16 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(117): Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#17 /var/www/Project/ak/telegram-bot/vendor/amphp/amp/src/Future.php(251): Revolt\EventLoop\Internal\DriverSuspension->suspend()
#18 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Ipc/AbstractServer.php(176): Amp\Future->await()
#19 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Ipc/Runner/entry.php(119): danog\MadelineProto\Ipc\AbstractServer::waitShutdown()
#20 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Ipc/Runner/entry.php(154): danog\MadelineProto\Ipc\Runner\{closure}()
#21 {main}
PingLoop, dij09901:       	Error while pinging DC 2.0
PingLoop, dij09901:       	Amp\TimeoutException: Request timeout in /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/MTProtoSession/AckHandler.php:124
Stack trace:
#0 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/WrappedFuture.php(59): danog\MadelineProto\Connection::danog\MadelineProto\MTProtoSession\{closure}()
#1 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/MTProtoSession/CallHandler.php(92): danog\MadelineProto\WrappedFuture->await()
#2 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Loop/Connection/PingLoop.php(64): danog\MadelineProto\Connection->methodCallAsyncRead()
#3 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(425): danog\MadelineProto\Loop\Connection\PingLoop->danog\MadelineProto\Loop\Connection\{closure}()
#4 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(616): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#5 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#6 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(64): Fiber->resume()
#7 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(425): Revolt\EventLoop\Internal\DriverSuspension::Revolt\EventLoop\Internal\{closure}()
#8 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(616): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#9 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#10 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(64): Fiber->resume()
#11 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(425): Revolt\EventLoop\Internal\DriverSuspension::Revolt\EventLoop\Internal\{closure}()
#12 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(616): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#13 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#14 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(64): Fiber->resume()
#15 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(425): Revolt\EventLoop\Internal\DriverSuspension::Revolt\EventLoop\Internal\{closure}()
#16 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(562): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#17 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#18 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(498): Fiber->start()
#19 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(553): Revolt\EventLoop\Internal\AbstractDriver->invokeCallbacks()
#20 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#21 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(94): Fiber->resume()
#22 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(117): Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#23 /var/www/Project/ak/telegram-bot/vendor/amphp/amp/src/Future.php(251): Revolt\EventLoop\Internal\DriverSuspension->suspend()
#24 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Ipc/AbstractServer.php(176): Amp\Future->await()
#25 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Ipc/Runner/entry.php(119): danog\MadelineProto\Ipc\AbstractServer::waitShutdown()
#26 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Ipc/Runner/entry.php(154): danog\MadelineProto\Ipc\Runner\{closure}()
#27 {main}
Session, dij09901:        	Can't garbage collect updates.getChannelDifference with message ID 7392528616460822800 sent 39.994412693 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect updates.getDifference with message ID 7392528616460822804 sent 39.994429587 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect updates.getChannelDifference with message ID 7392528616460822808 sent 39.994435303 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect updates.getChannelDifference with message ID 7392528616460822812 sent 39.99443859 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect updates.getChannelDifference with message ID 7392528616460822816 sent 39.994441782 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect updates.getChannelDifference with message ID 7392528616460822820 sent 39.99444427 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect updates.getChannelDifference with message ID 7392528616460822824 sent 39.994446603 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect updates.getChannelDifference with message ID 7392528616460822828 sent 39.994449058 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect updates.getChannelDifference with message ID 7392528616460822832 sent 39.994450989 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect updates.getChannelDifference with message ID 7392528723834700872 sent 14.995077761 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect updates.getChannelDifference with message ID 7392528723834704964 sent 14.995080135 seconds ago in DC 2, no response has been received or it wasn't yet handled!
